Subject_ID,Loc_Plot_State1,Loc_Plot_City1,Loc_Plot_State2,Loc_Plot_City2,Date_Exposure,Plot_Target1,Plot_Target2,Plot_Target3,Attack_Preparation,Op_Security,Changing_Target,Anticp_Fatals_Targ,Internet_Use_Plot,Extent_Plot,Violent,Criminal_Severity,Criminal_Charges,Indict_Arrest,Current_Status,Group_Membership,Terrorist_Group_Name1,Terrorist_Group_Name2,Terrorist_Group_Name3,Actively_Recruited,Recruiter1,Recruiter2,Recruiter3,Actively_Connect,Group_Competition,Role_Group,Length_Group,Clique,Clique_Radicalize,Clique_Connect,Internet_Radicalization,Media_Radicalization,Social_Media,Social_Media_Frequency,Social_Media_Platform1,Social_Media_Platform2,Social_Media_Platform3,Social_Media_Platform4,Social_Media_Platform5,Social_Media_Activities1,Social_Media_Activities2,Social_Media_Activities3,Social_Media_Activities4,Social_Media_Activities5,Social_Media_Activities6,Social_Media_Activities7,Radicalization_Islamist,Radicalization_Far_Right,Radicalization_Far_Left,Radicalization_Single_Issue,Ideological_Sub_Category1,Ideological_Sub_Category2,Ideological_Sub_Category3,Loc_Habitation_State1,Loc_Habitation_City1,Loc_Habitation_State2,Loc_Habitation_City2,Itinerant,External_Rad,Rad_duration,Radical_Behaviors,Radical_Beliefs,US_Govt_Leader,Foreign_Govt_Leader,Event_Influence1,Event_Influence2,Event_Influence3,Event_Influence4,Beliefs_Trajectory,Behaviors_Trajectory,Radicalization_Sequence,Radicalization_Place,Prison_Radicalize,Broad_Ethnicity,Age,Marital_Status,Children,Age_Child,Gender,Religious_Background,Convert,Convert_Date,Reawakening,Reawakening_Date,Citizenship,Residency_Status,Nativity,Time_US_Months,Immigrant_Generation,Immigrant_Source,Language_English,Diaspora_Ties,Education,Student,Education_Change,Employment_Status,Change_Performance,Work_History,Military,Foreign_Military,Social_Stratum_Childhood,Social_Stratum_Adulthood,Aspirations,Abuse_Child,Abuse_Adult,Abuse_type1,Abuse_Type2,Abuse_Type3,Psychological,Alcohol_Drug,Absent_Parent,Overseas_Family,Close_Family,Family_Religiosity,Family_Ideology,Family_Ideological_Level,Prison_Family_Friend,Crime_Family_Friend,Radical_Friend,Radical_Family,Radical_Signif_Other,Relationship_Troubles,Platonic_Troubles,Unstructured_Time,Friendship_Source1,Friendship_Source2,Friendship_Source3,Kicked_Out,Previous_Criminal_Activity,Previous_Criminal_Activity_Type1,Previous_Criminal_Activity_Type2,Previous_Criminal_Activity_Type3,Previous_Criminal_Activity_Age,Gang,Gang_Age_Joined,Trauma,Other_Ideologies,Angry_US,Group_Grievance,Standing,Lat,Lon
3476,Washington,Spokane Valley,,,10/10/1996,5,1,,1,1,-99,1,-99,5,1,10,2,2,4,2,-88,,,-99,-99,,,-99,-99,2,-99,1,1,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,5,,Idaho,Sandpoint,,,1,0,-99,10,5,1,0,-99,,,,-99,1,-99,1,-99,3,44,2,2,-99,2,15,-99,-99,-99,-99,United States of America,1,United States of America,528,0,-88,-88,-88,-99,-99,-99,1,-99,4,0,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,1,2,3,-99,-99,1,-99,0,4,,,-99,1,16,18,,4,0,-88,-99,0,1,1,-99,47.6625,-117.2346
3478,Washington,Spokane,,,10/9/1996,1,5,,2,-99,0,-99,-99,5,1,10,2,4,4,2,-88,,,-99,-99,,,-99,-99,3,108,1,0,0,-99,2,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,1,5,15,Idaho,-99,,,1,0,3,10,5,1,0,6,,,,1,-99,1,1,-88,3,51,3,3,-99,2,15,-99,-99,-99,-99,United States of America,1,United States of America,612,0,-88,-88,-88,3,0,-88,1,-88,4,3,0,3,3,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,1,2,3,-99,-99,-99,0,0,-99,,,-99,0,-88,,,-88,0,-88,-99,0,1,2,-99,47.6671,-117.433
3480,West Virginia,Clarksburg,,,10/11/1996,2,,,2,2,0,3,-99,3,1,7,2,4,4,2,-88,,,0,-88,,,0,-99,3,-99,-99,-99,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,-99,-99,,,-99,-99,2,10,5,1,0,-99,,,,1,1,1,-99,-88,3,56,2,-99,-99,2,-99,0,-88,-99,-99,United States of America,1,United States of America,672,0,-88,0,-88,-99,0,-88,-99,-99,-99,0,0,2,2,1,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,,-99,0,-88,,,-88,0,-88,-99,0,1,1,-99,39.2863,-80.323
3482,Michigan,Kalamazoo,,,5/26/1997,2,1,10,1,2,0,1,-99,3,1,7,2,4,1,2,Aryan Nations,,,-99,-99,,,-99,-99,2,24,0,-88,-88,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,1,4,,Michigan,Kalamazoo,,,0,-99,-99,10,4,1,0,6,,,,2,2,1,-99,-99,-99,32,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,384,0,-88,-88,-88,-99,0,-88,-99,-99,-99,-99,-99,-99,-99,-99,0,0,-88,,,0,1,-99,-99,-99,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,,,1,-99,-99,,,-99,0,-88,-99,0,1,3,3,42.2749,-85.5882
3483,Texas,Fort Worth,,,1/16/1997,-88,,,-88,-88,-88,-88,-88,0,0,0,-88,-88,2,3,Ku Klux Klan,,,-99,-99,,,-99,-99,3,-99,0,-88,-88,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Texas,Fort Worth,,,-99,0,-99,5,5,-99,-99,-99,,,,-99,-99,2,-99,-99,3,-99,2,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,-99,0,-88,-88,-88,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,1,2,3,-99,-99,-99,-99,0,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,-99,3,-99,32.7812,-97.3472
3484,Texas,Fort Worth,,,4/22/1997,20,,,1,-99,-99,3,-99,4,1,7,2,4,1,3,Ku Klux Klan,,,-99,-99,,,-99,1,2,-99,1,-99,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,-99,-99,,,-99,-99,-99,10,-99,-99,-99,0,,,,-99,-99,-99,-99,-99,-99,34,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,408,0,-88,-88,-88,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,-99,-99,-99,32.7812,-97.3472
3485,Texas,Fort Worth,,,4/22/1997,20,14,,2,-99,0,3,-99,3,1,10,2,4,1,3,Ku Klux Klan,,,-99,-99,,,-99,-99,2,-99,-99,-99,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Texas,Boyd,,,-99,-99,-99,10,5,-99,-99,-99,,,,-99,-99,1,-99,-99,3,37,2,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,444,0,-88,-88,-88,2,-99,-99,-99,0,-99,1,0,-99,1,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,2,3,-99,3,0,0,0,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,1,2,-99,32.7812,-97.3472
3486,Texas,Bridgeport,,,4/22/1997,20,,,2,-99,-99,3,0,3,1,7,2,2,-99,3,Ku Klux Klan,,,-99,-99,,,-99,-99,2,-99,-99,-99,-99,-99,1,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Texas,Boyd,,,-99,0,-99,10,3,-99,-99,-99,,,,-99,-99,2,-99,-99,3,35,2,-99,-99,1,-99,-99,-99,-99,-99,United States of America,1,United States of America,420,0,-88,-88,-88,-99,-99,-99,1,-99,4,-99,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,-99,-99,2,3,1,2,3,3,3,-99,-99,0,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,-99,-99,-99,48.0063,-119.6737
3489,California,Yuba City,,,4/27/1997,-88,,,-88,-88,-88,-88,-88,0,0,5,2,4,4,2,-88,,,-99,-99,,,-99,0,3,-99,0,-88,-88,0,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,California,-99,,,0,0,2,7,4,1,0,6,8,,,2,1,1,-99,-99,3,34,2,4,-99,2,11,0,-88,-99,-99,United States of America,1,United States of America,408,0,-88,-88,-88,-99,0,-88,-99,-99,-99,0,0,-99,1,-99,0,0,-88,,,0,0,-99,-99,2,1,-99,-99,1,2,-99,-99,-99,0,0,0,-99,,,0,3,2,9,5,-99,0,-88,0,0,1,3,0,39.1357,-121.6381
3490,Washington,Colville,,,6/12/1995,14,,,2,-99,0,1,-99,5,1,10,2,4,4,2,-88,,,1,3,,,-99,0,2,-99,1,0,0,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,-99,-99,,,1,-99,3,10,5,-99,-99,-99,,,,1,1,-99,0,2,3,36,-99,-99,-99,2,11,-99,-99,-99,-99,United States of America,1,United States of America,-99,0,-88,-88,-88,3,-99,-99,-99,-99,-99,4,0,2,1,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,1,6,,,-99,3,3,7,17,2,0,-88,2,0,-99,-99,-99,48.5454,-117.8986
3491,Illinois,Wood River,,,2/1/1998,14,,,2,0,-99,1,0,3,1,7,2,4,1,3,Ku Klux Klan,,,-99,-99,,,-99,1,3,-99,1,0,0,0,1,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Illinois,Wood Creek,,,1,0,3,10,5,1,0,6,,,,2,1,1,-99,2,2,35,3,3,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,420,0,-88,-88,-88,-99,0,-88,1,-99,4,0,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,1,-99,-99,-99,-99,2,1,-99,-99,1,-99,0,-99,,,-99,1,20,18,,2,0,-88,-99,0,1,1,0,40.8208,-98.6003
3494,Michigan,Kalamazoo,,,1/1/1998,2,,,1,0,1,2,-99,3,1,10,2,4,1,2,Aryan Nations,,,-99,-99,,,-99,-99,2,-99,0,-88,-88,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,1,,,Michigan,-99,,,0,0,-99,10,5,1,0,0,,,,-99,-99,1,0,-99,3,48,-99,-99,-99,2,-99,0,-88,0,-88,United States of America,1,United States of America,576,0,-88,-88,-88,-99,-99,-99,-99,-99,-99,3,0,-99,-99,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,6,,,-99,-99,-99,,,-99,0,-88,-99,0,1,-99,-99,42.2749,-85.5882
3495,Colorado,Cortez,,,5/29/1998,-99,,,-99,-99,-99,-99,-99,5,1,10,-99,-99,7,2,-88,,,-99,-99,,,-99,-99,-99,-99,-99,-99,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,-99,-99,,,-99,-99,-99,10,5,-99,-99,-99,,,,-99,-99,1,-99,-99,3,30,-99,-99,-99,2,8,-99,-99,-99,-99,United States of America,1,United States of America,360,0,-88,-88,-88,3,-99,-99,1,-99,3,-99,-99,2,-99,-99,0,0,-88,,,0,1,-99,-99,-99,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,,,-99,1,5,13,,1,0,-88,-99,0,-99,-99,-99,27.4668,-82.6688
3496,Colorado,Ignacio,,,5/29/1998,-99,,,2,-99,-99,-99,-99,-99,1,10,2,3,7,2,-88,,,0,-88,,,1,1,2,-99,1,1,-99,0,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,Colorado,-99,,,1,0,-99,10,5,-99,0,-99,,,,-99,1,-99,3,-88,-99,26,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,312,0,-99,-99,-88,-99,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,2,-99,-99,-99,-99,-99,5,,,-99,-99,-99,,,-99,0,-88,-99,0,1,3,-99,37.1182,-107.6375
3499,Texas,Olmito,,,7/1/1998,2,,,1,2,0,1,1,2,1,7,2,4,4,3,Republic of Texas,,,-99,-99,,,-99,1,2,-99,0,-88,-88,0,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,Texas,Olmito,,,0,0,-99,10,5,1,0,-99,,,,-99,-99,2,-99,-88,3,72,2,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,864,0,-88,-88,-88,-99,0,-88,6,-88,-99,1,0,-99,-99,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,-99,,,-99,0,-88,,,-88,0,-88,0,0,1,3,0,26.0232,-[phone],Alabama,Mobile,,,6/10/1999,-88,,,-88,-88,-88,-88,-88,0,0,5,2,4,4,3,National Alliance,,,-99,-99,,,-99,-99,2,-99,0,-88,-88,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Alabama,Mobile,,,-99,0,-99,7,5,1,-99,0,,,,1,1,1,0,-88,3,27,-99,-99,-99,2,15,-99,-99,-99,-99,United States of America,1,United States of America,324,0,-88,-88,-88,-99,-99,-99,2,0,4,0,0,-99,2,-99,0,0,-88,,,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,5,,,-99,0,-88,,,-88,0,-88,-99,0,1,2,0,30.6782,-88.1163
3503,California,Sacramento,,,12/5/1999,-88,,,-88,-88,-88,-88,-88,0,1,5,2,4,4,2,-88,,,-99,-99,,,-99,0,-99,-99,1,0,-99,-99,1,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,California,-99,,,1,0,-99,10,5,1,0,-99,,,,-99,-99,-99,-99,-99,-99,42,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,504,0,-88,-88,-88,-99,0,-88,-99,-99,-99,-99,-99,-99,-99,-99,0,0,-88,,,0,1,-99,-99,2,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,-99,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,1,-99,3,32.7917,-105.5723
3505,Illinois,Salem,,,9/1/1993,1,14,,2,2,-99,3,-88,3,1,7,2,4,6,3,Aryan Nations,Ku Klux Klan,,-99,-99,,,-99,-99,2,-99,1,0,0,-88,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Illinois,Salem,,,-99,0,-99,10,5,-99,-99,-99,,,,-99,-99,-99,-99,-99,3,59,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,708,0,-88,-88,-88,-99,-99,-99,1,-99,4,-99,0,-99,3,-99,0,0,-88,,,0,1,-99,-99,-99,-99,-99,-99,-99,2,3,-99,-99,-99,-99,0,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,-99,-99,-99,39.2849,-80.5645
3506,Georgia,Atlanta,,,12/8/1999,14,,,1,-99,-99,1,-99,2,0,9,2,4,2,2,-88,,,-99,-99,,,-99,-99,3,24,-99,-99,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,Georgia,Atlanta,,,-99,0,-99,7,4,1,-99,8,,,,-99,-99,1,-99,-99,3,38,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,456,0,-88,-88,-88,-99,-99,-99,-99,-99,-99,-99,0,-99,-99,-99,0,0,-88,,,0,1,-99,-99,-99,-99,-99,-99,1,2,3,-99,-99,-99,0,-99,-99,,,-99,2,16,,,2,0,-88,-99,0,1,1,-99,33.1136,-94.1672
3508,California,Los Angeles,,,12/1/2001,15,2,,1,-99,0,1,-99,3,1,10,2,4,7,3,Jewish Defense League (JDL),,,1,4,,,1,1,3,372,-99,-99,-99,-99,0,-88,-88,-88,,,,,-88,,,,,,,0,0,0,1,16,,,California,-99,,,0,1,2,10,5,-99,-99,1,,,,2,2,3,0,-99,3,57,2,2,21,2,12,0,-88,-99,-99,United States of America; Canada,2,Canada,492,1,Canada,-88,-99,5,0,-88,-99,-99,-99,1,1,-99,-99,-99,0,0,-88,,,0,0,-99,-99,2,2,5,3,-99,-99,3,1,1,0,0,-99,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,0,3,0,26.4947,-97.7863
3516,Idaho,Grangeville,,,7/1/2000,2,,,1,2,0,1,0,1,1,10,2,4,4,0,-88,,,-99,-99,,,-99,-88,-88,-88,0,-88,-88,0,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,1,,,Idaho,-99,,,0,0,2,10,0,-99,-99,0,,,,-99,2,2,0,-88,3,49,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,588,0,-88,-88,-88,-99,0,-88,2,-99,4,0,0,-99,3,-99,0,0,-88,,,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,2,,,-99,0,-88,,,-88,0,-88,-99,0,-99,-99,-99,36.3439,-119.7074
3517,California,Los Angeles,,,6/4/2003,-88,,,-88,-88,-88,-88,-88,0,0,5,2,4,1,0,-88,,,0,-88,,,-99,-88,-88,-88,-99,-99,-99,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,California,Fernando Valley,,,1,-99,-99,9,4,-99,-99,-99,,,,-99,-99,-99,-99,-88,3,38,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,456,0,-88,-88,-88,-99,0,-88,4,-88,1,-99,0,-99,-99,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,6,,,-99,0,-88,,,-88,0,-88,-99,0,-99,-99,-99,26.4947,-97.7863
3519,Tennessee,Knoxville,,,10/13/2004,4,15,,2,0,0,1,-99,3,1,10,2,4,4,0,-88,,,0,-88,,,0,-88,-88,-88,0,-88,-88,-99,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Tennessee,Knoxville,,,0,0,1,10,2,0,0,8,,,,2,2,3,0,-88,3,20,1,0,-88,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,240,0,-88,-88,-88,-99,0,-88,3,1,2,2,0,-99,1,-99,0,0,-88,,,2,0,1,0,-99,-99,0,0,-99,-99,0,0,0,-99,1,1,-88,,,1,0,-88,,,-88,0,-88,-99,0,0,0,-99,35.9692,-83.9496
3522,California,Newark,,,6/12/2006,8,,,0,0,0,-99,0,1,1,8,2,4,4,3,Vinlanders Social Club,,,0,-88,,,2,1,3,60,0,-88,-88,-99,-99,-99,-99,-99,,,,,-99,,,,,,,0,1,0,0,2,,,New Jersey,-99,,,-99,0,-99,3,5,-99,0,-99,,,,-99,-99,-99,-99,-99,3,26,3,0,-88,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,312,0,-88,-88,-88,-99,0,-88,1,-99,4,-99,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,1,2,3,-99,0,1,0,-99,5,,,-99,3,4,,,3,0,-88,-99,0,-99,-99,-99,39.6776,-75.7573
3523,Alabama,Phenix City,,,1/8/2013,8,,,2,2,0,1,0,3,1,10,2,4,1,0,-88,,,0,-88,,,0,-88,-88,-88,0,-88,-88,1,-99,0,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Alabama,-99,,,0,0,-99,10,5,-99,0,8,,,,-99,-99,-99,0,-88,3,17,1,0,-88,2,-99,0,-88,0,-88,United States of America,1,United States of America,204,0,-88,-88,-88,2,1,-99,5,-99,-88,0,0,-99,-88,-99,0,-88,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,,,-99,0,-88,,,-88,0,-88,-99,0,-99,0,-99,32.4588,-85.0251
3524,District of Columbia,Washington,,,1/1/2012,14,,,1,-99,0,1,-99,4,1,10,2,4,4,0,-88,,,0,-88,,,-99,-88,-88,-88,0,-88,-88,-99,-99,-99,-99,-99,,,,,-99,,,,,,,0,0,0,1,17,,,Virginia,Hemdon,,,-99,-99,-99,10,5,0,0,0,,,,-99,-99,-99,-99,-99,-99,28,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,336,0,-88,-88,-88,9,0,-88,-99,-99,-99,-99,-99,-99,1,-99,0,0,-88,,,2,0,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,,,-99,0,-88,,,-88,0,-88,-99,0,0,2,-99,38.9047,-77.0163
3525,Wisconsin,Oak Creek,,,8/6/2012,15,,,1,2,-99,1,1,5,1,10,-88,-88,7,3,Hammerskin Nation,,,-99,-99,,,1,-99,2,10,0,-88,-88,1,1,1,-99,13,,,,,1,4,,,,,,0,1,0,0,2,,,Colorado,-99,,,1,0,3,10,5,0,0,8,,,,1,2,1,0,-88,3,40,1,0,-88,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,480,0,-88,-88,-88,3,0,-88,3,-88,3,2,0,2,2,2,0,0,-88,,,0,1,1,0,1,-99,-99,-99,-99,-99,-99,-99,1,0,-99,1,5,,,1,1,13,20,,4,0,-88,2,0,-99,3,-99,42.8803,-87.9009
3527,Georgia,Fort Stewart,,,12/5/2011,14,,,1,-99,1,2,-99,3,1,10,2,4,3,3,Forever Enduring Always Ready (FEAR),,,-99,-99,,,-99,1,2,-99,-99,-99,-99,-99,-99,0,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,Georgia,Fort Stewart,,,-99,-99,-99,10,-99,-99,-99,-99,,,,-99,-99,-99,-99,-88,3,26,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,-99,0,-88,-88,-88,-99,-99,-99,1,-99,4,1,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,-99,-99,-99,31.8818,-81.6105
3528,Alabama,Dothan,,,10/25/2011,-88,,,-88,-88,-88,-88,-88,0,0,3,2,4,4,2,-88,,,-99,-99,,,-99,1,2,-99,-99,-99,-99,-99,-99,-99,-99,-99,,,,,-99,,,,,,,0,1,0,0,4,,,Alabama,-99,,,-99,0,-99,-99,-99,1,0,0,,,,-99,-99,3,0,-88,3,-99,1,-99,-99,2,-99,0,-88,0,-88,United States of America,1,United States of America,-99,0,-88,-88,-88,-99,0,-88,2,0,4,0,0,-99,3,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,2,0,0,-99,-99,,,-99,-99,-99,,,-99,0,-88,-99,0,1,1,-99,31.2335,-85.4068
3535,Florida,Jacksonville,,,11/17/1990,1,,,1,-99,-99,2,-88,3,1,10,2,4,1,3,Ku Klux Klan,,,-99,-99,,,-99,-99,2,-99,-99,-99,-99,-88,-99,-88,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,Tennessee,-99,,,0,-99,-99,10,1,-99,-99,-99,,,,-99,-99,-99,-99,-99,3,31,-99,-99,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,372,0,-88,-88,-88,3,-99,-99,1,-99,4,6,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,5,,,-99,3,3,4,18,3,0,-88,-99,0,-99,3,-99,30.3322,-81.6749
3538,Georgia,Fort Stewart,,,12/11/2011,14,9,2,2,2,1,1,-99,5,1,10,2,4,4,3,Forever Enduring Always Ready (FEAR),,,1,4,,,0,1,2,-99,1,1,1,-99,-99,-99,-99,-99,,,,,-99,,,,,,,0,1,0,0,1,,,Georgia,-99,,,0,0,-99,10,5,0,0,-99,,,,1,1,3,0,-88,3,25,1,0,-88,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,300,0,-88,-88,-88,-99,0,-88,1,1,4,4,0,-99,2,-99,0,0,-88,,,0,0,-99,-99,-99,-99,-99,-99,-99,-99,3,-99,-99,-99,-99,0,2,6,,-99,0,-88,,,-88,0,-88,-99,0,1,1,-99,31.8818,-81.6105
3546,Arkansas,Little Rock,,,5/22/2010,3,,,-99,-99,-99,-99,0,5,1,10,-88,-88,8,0,Sovereign Citizens,,,0,-88,,,-99,-88,-88,-88,-99,-99,-99,-99,-99,0,-88,-88,,,,,-88,,,,,,,0,1,0,0,4,,,Ohio,-99,,,1,0,3,10,4,1,0,0,,,,2,1,1,0,-88,3,45,2,2,16,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,540,0,-88,-88,-88,3,0,-88,2,-88,4,2,0,-99,1,2,0,0,-88,,,1,0,0,0,2,-99,0,0,-99,-99,-99,0,0,0,-99,1,-99,,,-99,3,4,,,4,0,-88,-99,0,1,-99,-99,34.7255,-92.358
3550,Georgia,Fort Stewart,,,12/10/2011,4,2,,2,2,1,3,-99,3,1,10,2,4,3,3,Forever Enduring Always Ready (FEAR),,,0,-88,,,0,1,3,2,1,0,0,1,-99,-99,-99,-99,,,,,-99,,,,,,,0,1,0,0,4,,,Washington,-99,Georgia,-99,1,0,2,10,1,1,-99,0,,,,1,1,1,0,-88,3,20,4,0,-88,2,11,0,-88,0,-88,United States of America,1,United States of America,240,0,-88,-88,-88,3,1,-99,1,-99,4,5,0,2,2,-99,0,0,-88,,,0,0,0,-99,2,1,-99,-99,0,0,0,0,0,1,1,1,6,,,-99,3,1,19,,2,0,-88,-99,0,1,3,1,31.8818,-81.6105
3554,California,Sacramento,,,3/3/2011,-88,,,-88,-88,-88,-88,-88,0,0,5,2,1,4,2,-88,,,-99,-99,,,-99,-99,2,-99,-99,-99,-99,-99,-99,0,-88,-88,,,,,-88,,,,,,,0,1,0,0,2,,,California,Sacramento,,,-99,-99,-99,6,1,-99,-99,-99,,,,-99,-99,-99,-99,-99,3,36,3,2,5,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,432,0,-88,-88,-88,-99,-99,-99,1,-99,4,-99,0,-99,2,-99,0,0,-88,,,0,0,-99,0,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,0,0,5,,,-99,-99,-99,,,-99,0,-88,1,0,-99,3,-99,32.7917,-105.5723
3556,Georgia,Fort Stewart,,,12/5/2011,2,,,1,1,-99,1,-99,3,1,7,2,4,4,3,Forever Enduring Always Ready (FEAR),,,-99,-99,,,-99,1,3,-99,1,-99,0,-99,-99,-99,-99,-99,,,,,-99,,,,,,,0,1,0,0,1,4,,-99,-99,,,-99,1,-99,7,5,1,-99,-99,,,,-99,-99,-99,0,-88,3,27,2,4,-99,2,-99,-99,-99,-99,-99,United States of America,1,United States of America,-99,0,-88,-88,-88,-99,-99,-99,-99,-99,-99,6,0,-99,2,-99,0,0,-88,,,0,1,-99,-99,2,-99,-99,-99,-99,-99,1,1,1,1,-99,-99,-99,,,1,3,4,16,,3,0,-88,-99,0,1,-99,1,31.8818,-81.6105
